city,last_buy_time,title,house_id,area,publish_time,watch_num,average_price,location,focus_num,community,price,model,link
40,2017-07-27,"104.105328,30.715252",2015-08-24,成华,281.96,https://cd.lianjia.com/ershoufang/106100521283.html,11350,35,招商雍华府二期 清水 底楼 跃层,招商雍华府二期  , 6室2厅 ,106100521283,3200000.0
91,2017-05-04,"104.125375,30.654918",2011-01-15,成华,124.83,https://cd.lianjia.com/ershoufang/106100313560.html,21630,52,万年场华润二十四城一期对中庭大套三,华润二十四城一期  , 3室2厅 ,106100313560,2700000.0
82,2017-04-06,"104.123665,30.675846",2007-08-02,成华,99.54,https://cd.lianjia.com/ershoufang/106100248829.html,13965,80,河畔华苑一期 套三双卫 朝南对中庭 有装修 安静不临街,河畔华苑一期  , 3室2厅 ,106100248829,1390000.0
52,2017-08-12,"104.146123,30.482681",2011-05-16,天府新区,82.45,https://cd.lianjia.com/ershoufang/106100564580.html,12129,29,雅居乐花园套二，朝里面。很安静。,雅居乐花园  , 2室2厅 ,106100564580,1000000.0
124,2017-07-23,"104.150404,30.660044",2009-09-01,成华,111.69,https://cd.lianjia.com/ershoufang/106100512478.html,11640,44,一代天骄装修套三 卧室带阳台 通透户型,长融一代天骄  , 3室2厅 ,106100512478,1300000.0
106,2017-08-18,"104.073497,30.522739",2010-09-28,天府新区,85.6,https://cd.lianjia.com/ershoufang/106100579719.html,14253,67,精简入室套二，视野，采光无缺陷。,远光水印城  , 2室2厅 ,106100579719,1220000.0
35,2017-08-02,"104.075647,30.487372",2012-08-10,天府新区,173.84,https://cd.lianjia.com/ershoufang/106100536650.html,13519,29,恒大天府半岛一期 清水标准套四双卫对滨河公园 看江景,恒大天府半岛一期  , 4室2厅 ,106100536650,2350000.0
34,2017-08-04,"104.087598,30.500158",2014-12-01,天府新区,62.34,https://cd.lianjia.com/ershoufang/106100543789.html,19250,38,万科海悦汇城西区 套二  大小卧户型,万科海悦汇城西区  , 2室2厅 ,106100543789,1200000.0
67,2017-07-23,"104.055649,30.70783",2011-02-25,金牛,104.05,https://cd.lianjia.com/ershoufang/106100512792.html,14224,30,交大智能一期南苑+东南朝向+有花园+不临街,交大智能一期南苑  , 3室2厅 ,106100512792,1480000.0
39,2017-08-23,"104.078007,30.685117",2011-03-10,金牛,38.88,https://cd.lianjia.com/ershoufang/106100593346.html,12861,22,天合凯旋港+客厅带阳台+看房有钥匙,天合凯旋港  , 1室0厅 ,106100593346,500000.0
26,2017-08-06,"104.034511,30.7017",2011-11-11,金牛,104.66,https://cd.lianjia.com/ershoufang/106100549492.html,15766,57,二居室有装修 客厅有阳台 主卧有卫生间,西城公馆  , 2室2厅 ,106100549492,1650000.0
47,2017-08-04,"104.03472053,30.71192955",2015-05-25,金牛,195.3,https://cd.lianjia.com/ershoufang/106100542600.html,13416,21,电梯套三四卫+有装修+跃三层+带屋顶花园,金府路6号  , 3室2厅 ,106100542600,2620000.0
66,2017-08-01,"104.036186,30.649027",2001-09-14,武侯,80.97,https://cd.lianjia.com/ershoufang/106100535632.html,9263,30,双楠三区 3室1厅 75万,双楠三区  , 3室1厅 ,106100535632,750000.0
22,2017-08-11,"104.070411,30.61991",2010-08-05,武侯,108.16,https://cd.lianjia.com/ershoufang/106100561007.html,12944,21,芳草地套三  朝南  三室二厅,芳草地  , 3室2厅 ,106100561007,1400000.0
55,2017-07-03,"104.008386,30.667603",2014-04-17,青羊,92.92,https://cd.lianjia.com/ershoufang/106100464366.html,27982,166,优品道四期曦岸清水套三双卫出售,优品道四期曦岸  , 3室2厅 ,106100464366,2600000.0
57,2017-08-05,"104.017511,30.657217",2015-07-29,武侯,103.7,https://cd.lianjia.com/ershoufang/106100544033.html,16394,36,丽景华庭二期 中庭不临街 套三单卫 装修好,丽景华庭二期  , 3室2厅 ,106100544033,1700000.0
30,2017-06-25,"103.991166,30.684913",2009-07-09,青羊,120.52,https://cd.lianjia.com/ershoufang/106100444292.html,20329,94,翠微清波 套三双卫 带15平左右生活阳台 卧室都带飘窗,翠微清波A区  , 3室2厅 ,106100444292,2450000.0
9,2017-08-23,"104.066337,30.655931",2009-12-30,青羊,82.84,https://cd.lianjia.com/ershoufang/106100594440.html,18711,29,釜山国际城市公馆，两室一厅一厨一卫,釜山国际城市公馆  , 2室2厅 ,106100594440,1550000.0
16,2017-08-21,"103.99754356,30.676995",2005-03-29,青羊,129.49,https://cd.lianjia.com/ershoufang/106100587554.html,13901,28,三环内   上城生活馆    套三双卫   有阳台,上城生活馆  , 3室2厅 ,106100587554,1800000.0
31,2017-08-16,"104.125451,30.651044",2012-04-10,成华,73.63,https://cd.lianjia.com/ershoufang/106100573887.html,26484,0,华润二十四城 小套三 户型方正,华润二十四城二期  , 3室1厅 ,106100573887,1950000.0
62,2017-07-07,"104.082509,30.600369",2009-07-01,高新,143.57,https://cd.lianjia.com/ershoufang/106100474494.html,18110,74,天府长城柏南郡 朝南 有装修 有入户花园 ,天府长城柏南郡  , 4室2厅 ,106100474494,2600000.0
216,2017-08-13,"104.043677,30.614955",2012-11-30,高新,82.86,https://cd.lianjia.com/ershoufang/106100565702.html,14483,91,神仙树馨苑 套二双卫跃层户型 清水房 不临街,神仙树馨苑  , 2室2厅 ,106100565702,1200000.0
80,2017-07-31,"104.132696,30.678172",2013-04-27,成华,89.0,https://cd.lianjia.com/ershoufang/106100533675.html,13259,113,红枫岭三期 有装修 两室两厅一厨两卫,红枫岭三期  , 2室2厅 ,106100533675,1180000.0
55,2017-08-02,"104.064143,30.602297",2015-04-22,高新,88.28,https://cd.lianjia.com/ershoufang/106100536818.html,19484,61,南城都汇汇尚园 两室两厅单卫 有装修 满2年,南城都汇汇尚园  , 2室1厅 ,106100536818,1720000.0
26,2017-08-13,"104.078649,30.551507",2011-04-06,高新,127.44,https://cd.lianjia.com/ershoufang/106100567159.html,16950,26,天府三街 英郡一期  户型通透方正三房,英郡一期  , 3室2厅 ,106100567159,2160000.0
24,2017-08-21,"104.11809,30.666155",2010-06-29,成华,89.53,https://cd.lianjia.com/ershoufang/106100588383.html,13962,55,新龙苑东区 套二带花园 有装修 户型方正,新龙苑东区  , 2室2厅 ,106100588383,1250000.0
16,2017-08-25,"104.101403,30.714324",2010-05-08,成华,119.13,https://cd.lianjia.com/ershoufang/106100598124.html,11584,24,兴元华盛   清水套三双卫  视野开阔 看房有钥匙,兴元华盛一期  , 3室2厅 ,106100598124,1380000.0
176,2017-07-13,"103.99183326109,30.712544991607",2009-07-23,金牛,81.55,https://cd.lianjia.com/ershoufang/106100486885.html,11037,39,西线阳光，标准套二，有装修，采光好,西线阳光  , 2室1厅 ,106100486885,900000.0
334,2017-08-14,"104.041227,30.604837",2015-02-09,高新,105.78,https://cd.lianjia.com/ershoufang/106100568689.html,11912,44,美洲花园三期套三 五跃六带楼顶花园有装修阳台飘窗,美洲花园三期  , 3室2厅 ,106100568689,1260000.0
97,2017-08-17,"104.045992,30.605155",2011-07-14,高新,112.32,https://cd.lianjia.com/ershoufang/106100577372.html,14691,44,美洲花园五期 电梯小洋楼 带大阳台 带平台,美洲花园城南公馆  , 3室1厅 ,106100577372,1650000.0
16,2017-08-17,"104.068221,30.523746",2003-08-02,天府新区,157.13,https://cd.lianjia.com/ershoufang/106100578733.html,10120,30,华阳滨河花园 临河套四 有装修 精装空房,华阳滨河花园  , 4室2厅 ,106100578733,1590000.0
18,2017-06-03,"104.044265,30.662501",1998-06-01,青羊,50.44,https://cd.lianjia.com/ershoufang/106100389102.html,26765,25,百花西路上，中间楼层，临百花西路,百花西路9号  , 2室2厅 ,106100389102,1350000.0
227,2016-10-31,"104.06485342,30.58678507",2013-01-01,高新,184.69,https://cd.lianjia.com/ershoufang/106092866017.html,35195,138,中海城南一号业主自住装修四居，中高楼层，视野无遮挡,中海城南一号一期  , 4室2厅 ,106092866017,6500000.0
63,2017-08-17,"104.053736,30.561246",2011-10-13,高新,125.2,https://cd.lianjia.com/ershoufang/106100578079.html,23962,38,中海兰庭E户型中庭套四双卫出售,中海兰庭  , 4室2厅 ,106100578079,3000000.0
61,2017-08-12,"104.139056,30.666008",2012-04-01,成华,68.77,https://cd.lianjia.com/ershoufang/106100564042.html,14542,45,东2.5环，上霖东方，套二改成套三，客厅带阳台！,上霖东方  , 2室1厅 ,106100564042,1000000.0
163,2017-08-01,"104.065181,30.613967",2012-01-02,武侯,72.59,https://cd.lianjia.com/ershoufang/106100534229.html,14879,59,居家装修套二、不临街、客厅带阳台,上锦雅筑  , 2室2厅 ,106100534229,1080000.0
158,2017-08-01,"104.164966,30.634448",2014-12-31,成华,74.75,https://cd.lianjia.com/ershoufang/106100534482.html,18061,44,蓝 光锦绣 城套二带   装修。  ,蓝光锦绣城四期  , 2室1厅 ,106100534482,1350000.0
79,2017-08-12,"104.006581,30.655362",2008-11-21,武侯,110.92,https://cd.lianjia.com/ershoufang/106100563412.html,14245,44,西郡香林，电梯小区，套三双位。两个阳台,西郡香林  , 3室1厅 ,106100563412,1580000.0
22,2017-08-18,"104.125132,30.657116",2010-10-12,成华,87.82,https://cd.lianjia.com/ershoufang/106100580677.html,17081,27,花样年花郡 套二 朝南 对中庭 客厅带阳台 中等装修,花样年花郡  , 2室1厅 ,106100580677,1500000.0
36,2017-08-13,"104.130334,30.65491",2009-05-01,成华,89.7,https://cd.lianjia.com/ershoufang/106100565961.html,15831,10,标准套二，业主换房诚心卖房，看房提前与我联系,千居朝阳  , 2室1厅 ,106100565961,1420000.0
34,2017-08-09,"104.023527,30.660847",2015-05-12,武侯,121.0,https://cd.lianjia.com/ershoufang/106100555718.html,22315,51,中海龙湾半岛套三中间楼层 正南向 有阳台有入户视野好,中海龙湾半岛  , 3室2厅 ,106100555718,2700000.0
92,2017-07-31,"104.02726398,30.65765471",2005-04-02,武侯,94.34,https://cd.lianjia.com/ershoufang/106100531914.html,13038,101,套二改套三，有装修，电梯四楼，采光不错。,双楠所有阳光  , 3室2厅 ,106100531914,1230000.0
149,2017-07-12,"104.02711378,30.66963733",2010-07-07,青羊,158.38,https://cd.lianjia.com/ershoufang/106100485666.html,17679,94,仁和春天 朝南套三 顶楼带屋顶 对中庭不临街,仁和世代春天  , 3室2厅 ,106100485666,2800000.0
77,2017-07-20,"104.0062766,30.67349508",2011-04-07,青羊,112.74,https://cd.lianjia.com/ershoufang/106100503964.html,15257,22,  二十一世纪花园四期 跃层 套三 顶楼有产权,二十一世纪花园四期  , 3室2厅 ,106100503964,1720000.0
23,2017-08-09,"103.962503,30.676468",2013-12-17,青羊,81.77,https://cd.lianjia.com/ershoufang/106100554385.html,19568,52,凯德 套二 有装修 客厅有阳台 看房有钥匙,凯德风尚  , 2室1厅 ,106100554385,1600000.0
99,2017-07-12,"104.02711378,30.66963733",2010-07-07,青羊,156.61,https://cd.lianjia.com/ershoufang/106100485681.html,17879,93,仁和春天 朝南套三 顶楼带屋顶 对中庭不临街,仁和世代春天  , 3室2厅 ,106100485681,2800000.0
42,2017-08-17,"104.078537,30.556507",2013-07-23,高新,79.37,https://cd.lianjia.com/ershoufang/106100576442.html,20159,54,英郡三期，套二单卫客厅带阳台，高楼层,英郡三期  , 2室2厅 ,106100576442,1600000.0
16,2017-08-03,"104.09188376,30.64318998",2011-08-10,武侯,112.8,https://cd.lianjia.com/ershoufang/106100538730.html,19504,42,和信派都 套3 有装修 有家具家电  朝东北,和信派都  , 3室2厅 ,106100538730,2200000.0
149,2017-08-13,"104.097341,30.708079",2011-05-20,成华,78.46,https://cd.lianjia.com/ershoufang/106100565709.html,13893,45,华宇阳光水岸标准套二出售！！！,华宇阳光水岸  , 2室2厅 ,106100565709,1090000.0
90,2017-02-09,"104.023527,30.660847",2009-12-12,武侯,224.88,https://cd.lianjia.com/ershoufang/106100106473.html,22235,76,龙园不临街四房，装修直接入住，看房方便，位置安静！,中海龙湾半岛  , 4室2厅 ,106100106473,5000000.0
116,2017-08-02,"103.98214,30.673166",2014-07-09,青羊,79.42,https://cd.lianjia.com/ershoufang/106100536941.html,12340,56,清溪雅筑   套二   有装修,清溪雅筑  , 2室2厅 ,106100536941,980000.0
131,2017-08-10,"103.992074,30.689136",2015-02-05,青羊,55.62,https://cd.lianjia.com/ershoufang/106100559323.html,19598,61,小套二 带书房 业主自住装修 保养得很好,蓝光COCO金沙一期  , 2室2厅 ,106100559323,1090000.0
34,2017-08-05,"103.97745464,30.67628598",2014-06-13,青羊,81.83,https://cd.lianjia.com/ershoufang/106100546213.html,16498,80,心灵家园清水套二，户型方正，带阳台采光好,心灵家园  , 2室2厅 ,106100546213,1350000.0
34,2017-08-02,"104.004275,30.689082",2014-09-28,青羊,89.24,https://cd.lianjia.com/ershoufang/106100536660.html,16585,41,印象金沙，89平套二，客厅带阳台，户型方正,印象金沙  , 2室2厅 ,106100536660,1480000.0
67,2017-08-08,"104.00932565,30.68334076",2010-06-21,青羊,122.15,https://cd.lianjia.com/ershoufang/106100552129.html,22923,74,西园四期3室2厅交通便利小区环境干净舒适适合居住,金沙西园四期  , 3室2厅 ,106100552129,2800000.0
48,2017-04-26,"104.044265,30.662501",2008-05-03,青羊,50.44,https://cd.lianjia.com/ershoufang/106100296926.html,29739,64,百花西路上，中间楼层，有装修。,百花西路9号  , 2室1厅 ,106100296926,1500000.0
25,2017-08-08,"104.01041933,30.68086509",2010-12-08,青羊,84.65,https://cd.lianjia.com/ershoufang/106100553917.html,21619,7,内金沙 电梯套二 客厅卧室连通阳台 有装修,祥域  , 2室2厅 ,106100553917,1830000.0
21,2017-08-24,"103.992074,30.689136",2014-10-21,青羊,89.2,https://cd.lianjia.com/ershoufang/106100596441.html,17377,26,蓝光coco一期清水双卫套三 客厅带阳台 东南向看河！！,蓝光COCO金沙一期  , 3室2厅 ,106100596441,1550000.0
45,2017-08-14,"104.14936239,30.60307171",2014-01-27,锦江,64.41,https://cd.lianjia.com/ershoufang/106100570028.html,14998,78,鑫苑名家二期套二，对小区里面，经典小套二,鑫苑名家二期  , 2室1厅 ,106100570028,966000.0
93,2017-08-02,"104.10996725,30.65183127",2007-07-27,锦江,63.22,https://cd.lianjia.com/ershoufang/106100536965.html,12338,49,蜀都花园套一  低楼层   不临街,蜀都花园  , 1室2厅 ,106100536965,780000.0
31,2017-06-08,"104.097693,30.626789",2012-06-12,锦江,64.66,https://cd.lianjia.com/ershoufang/106100400666.html,17786,52,摩玛城   自住装修    标准套一对中庭,摩玛城  , 1室1厅 ,106100400666,1150000.0
62,2017-04-09,"104.07711447,30.65483729",2010-12-04,锦江,74.56,https://cd.lianjia.com/ershoufang/106100257151.html,30446,223,锦江明珠标准套二   双卧室朝南,锦江明珠  , 2室1厅 ,106100257151,2270000.0
7,2017-08-09,"104.118491,30.634294",2010-05-24,锦江,74.82,https://cd.lianjia.com/ershoufang/106100554641.html,23390,27,澳龙名城，客厅带阳台套二，满两年,澳龙名城  , 2室2厅 ,106100554641,1750000.0
90,2017-08-15,"103.999972,30.687538",2013-10-11,青羊,90.32,https://cd.lianjia.com/ershoufang/106100571068.html,17715,51,保利金香槟 套三 客厅带阳台 主卧带飘窗,保利金香槟  , 3室2厅 ,106100571068,1600000.0
239,2017-04-22,"104.075106,30.641574",2002-06-10,武侯,100.75,https://cd.lianjia.com/ershoufang/106100287339.html,12407,93,林荫街9号 中楼层 三居室 安静不临街,林荫街9号  , 3室2厅 ,106100287339,1250000.0
27,2017-07-18,"104.088232,30.657778",2014-11-11,锦江,89.96,https://cd.lianjia.com/ershoufang/106100500495.html,40018,37,铁狮门晶融汇 两居室 看太古里,铁狮门晶融汇  , 2室2厅 ,106100500495,3600000.0
77,2017-04-07,"104.113347,30.635146",2011-12-31,锦江,81.74,https://cd.lianjia.com/ershoufang/106100251285.html,20431,269,镏金套二改套三，双阳台，设计师装修,镏金岁月  , 2室2厅 ,106100251285,1670000.0
240,2017-08-09,"104.130652,30.606018",2011-05-25,锦江,82.17,https://cd.lianjia.com/ershoufang/106100555713.html,11562,43,上东锦城A区套二，有装修，有家具家电,上东锦城A区  , 2室2厅 ,106100555713,950000.0
55,2017-07-25,"104.112812,30.623982",2011-05-09,锦江,88.03,https://cd.lianjia.com/ershoufang/106100517803.html,15904,71,交大绿岭一期，高楼层套二，有装修,交大绿岭一期  , 2室1厅 ,106100517803,1400000.0
192,2017-07-02,"104.133482,30.608059",2014-09-01,锦江,87.0,https://cd.lianjia.com/ershoufang/106100462448.html,13564,232,客厅带阳台，东南朝向，户型方正，中间楼层,蓝谷地天域  , 2室2厅 ,106100462448,1180000.0
147,2017-07-27,"104.102412,30.618452",2011-02-16,锦江,85.21,https://cd.lianjia.com/ershoufang/106100521101.html,17017,96,翡翠城四期 套二 有装修 有阳台,翡翠城四期  , 2室1厅 ,106100521101,1450000.0
14,2017-08-09,"104.099424,30.630257",2013-02-22,锦江,90.83,https://cd.lianjia.com/ershoufang/106100554167.html,26423,29,望江橡树林二期   套三单卫有装修,瑞升望江橡树林二期  , 3室2厅 ,106100554167,2400000.0
38,2017-08-03,"104.094953,30.627638",2004-07-09,锦江,141.3,https://cd.lianjia.com/ershoufang/106100539527.html,20524,33,国信滨河雅居套三双卫，东南朝向,国信滨河雅居  , 3室2厅 ,106100539527,2900000.0
195,2017-08-06,"104.122735,30.624413",2012-11-08,锦江,70.06,https://cd.lianjia.com/ershoufang/106100547861.html,16843,63,二环边，沙河壹号居家套二可做套三,沙河壹号一期  , 2室2厅 ,106100547861,1180000.0
83,2016-11-04,"104.095343,30.652718",2010-03-03,锦江,116.28,https://cd.lianjia.com/ershoufang/106092876705.html,32680,252,时代豪庭一期朝南套二 带装修 看房方便,时代豪庭一期  , 2室2厅 ,106092876705,3800000.0
22,2017-08-06,"104.09855368,30.62856129",2010-11-05,锦江,122.6,https://cd.lianjia.com/ershoufang/106100548757.html,24960,51,望江橡树林一期 套三双卫 带阳台 清水房,望江橡树林一期  , 3室2厅 ,106100548757,3060000.0
18,2017-08-16,"104.148173,30.599724",2010-09-20,锦江,136.62,https://cd.lianjia.com/ershoufang/106100575483.html,15738,35,户型好，采光充足，大套三双卫！,和祥瑞苑  , 3室2厅 ,106100575483,2150000.0
11,2017-08-23,"104.139912,30.604777",2015-05-04,锦江,96.72,https://cd.lianjia.com/ershoufang/106100593102.html,15716,30,卓锦城三期 套二双卫 带阳台 朝西南,卓锦城三期  , 2室2厅 ,106100593102,1520000.0
25,2017-08-07,"104.098809,30.61789",2012-06-11,锦江,120.42,https://cd.lianjia.com/ershoufang/106100550030.html,27405,36,翡翠城五期，中间楼层，方正户型，有地暖有空调,翡翠城五期  , 3室2厅 ,106100550030,3300000.0
21,2017-08-05,"104.10438,30.615065",2007-03-20,锦江,120.24,https://cd.lianjia.com/ershoufang/106100544660.html,16468,23,康郡 套三双卫 有装修 有阳台,康郡  , 3室2厅 ,106100544660,1980000.0
39,2017-08-05,"104.09097164,30.60456576",2012-03-21,锦江,88.22,https://cd.lianjia.com/ershoufang/106100545800.html,18024,25,凯丽香江 3室2厅 交通便利 不临路 ,蓝光凯丽香江  , 3室2厅 ,106100545800,1590000.0
31,2017-08-22,"104.14922418,30.60434029",2012-06-18,锦江,104.46,https://cd.lianjia.com/ershoufang/106100590459.html,15317,33,鑫苑名家一期三室两厅一卫有装修,鑫苑名家一期  , 3室2厅 ,106100590459,1600000.0
47,2017-08-13,"104.109791,30.644676",2010-05-14,锦江,97.7,https://cd.lianjia.com/ershoufang/106100567554.html,17912,36,莲花逸都对中庭套三，无遮挡采光好，,莲花逸都  , 3室2厅 ,106100567554,1750000.0
61,2017-08-08,"104.102412,30.618452",2010-07-14,锦江,88.28,https://cd.lianjia.com/ershoufang/106100553749.html,23562,51,翡翠城四期  三居室  有阳台  朝东南,翡翠城四期  , 3室1厅 ,106100553749,2080000.0
20,2017-08-19,"104.099368,30.61635",2009-01-13,锦江,185.0,https://cd.lianjia.com/ershoufang/106100583722.html,27028,31,一梯一户洋房，位置安静，套四带保姆间，储物间，,翡翠城三期  , 4室2厅 ,106100583722,5000000.0
249,2017-08-03,"104.107188,30.614785",2005-03-21,锦江,64.78,https://cd.lianjia.com/ershoufang/106100538782.html,12041,21,业主自住房，户型方正的两居室，此房在金象花园,金象花园二期  , 2室2厅 ,106100538782,780000.0
13,2017-08-13,"104.19316,30.820216",2009-12-26,新都,77.9,https://cd.lianjia.com/ershoufang/106100568155.html,8345,28,御 城 + 电 梯 房 +房子 有 装 修,御城  , 2室2厅 ,106100568155,650000.0
86,2016-08-05,"104.176035,30.779828",2013-01-01,新都,165.24,https://cd.lianjia.com/ershoufang/106092559842.html,14404,169,万科五龙山九墅套三  户型正  采光好  视野开阔,万科五龙山九墅  , 3室2厅 ,106092559842,2380000.0
27,2017-08-19,"104.071884,30.773688",2012-09-11,新都,106.6,https://cd.lianjia.com/ershoufang/106100582044.html,10319,24,悉尼湾套三双卫+13万全新装修+朝南对中庭+可减免个税,汇融悉尼湾库吉岛一期  , 3室1厅 ,106100582044,1100000.0
20,2017-08-18,"104.071856,30.771679",2014-01-13,新都,108.36,https://cd.lianjia.com/ershoufang/106100579606.html,9967,33,汇融悉尼湾二期两梯四户套三双卫,汇融悉尼湾库吉岛二期  , 3室2厅 ,106100579606,1080000.0
74,2017-08-22,"104.151684,30.754889",2013-04-08,新都,88.68,https://cd.lianjia.com/ershoufang/106100591717.html,9134,22,装修套二 高楼层 对中庭 客厅有阳台,保利公园198玫瑰郡  , 2室2厅 ,106100591717,810000.0
60,2017-07-28,"104.151684,30.754889",2013-09-18,新都,134.0,https://cd.lianjia.com/ershoufang/106100524869.html,8956,41,保利公园198玫瑰郡套四无装修,保利公园198玫瑰郡  , 4室1厅 ,106100524869,1200000.0
56,2017-07-28,"104.17462,30.810908",2010-09-10,新都,157.63,https://cd.lianjia.com/ershoufang/106100523304.html,5520,19,翰香府跃层清水房，翰香府跃层清水房,翰香府  , 4室2厅 ,106100523304,870000.0
3,2017-08-27,"104.071884,30.773688",2012-09-11,新都,76.18,https://cd.lianjia.com/ershoufang/106100603597.html,9977,13,标准套二  港式横厅  客厅带阳台  有装修,汇融悉尼湾库吉岛一期  , 2室2厅 ,106100603597,760000.0
28,2017-08-13,"104.057158,30.774279",2014-03-12,新都,113.16,https://cd.lianjia.com/ershoufang/106100567080.html,6628,22,红湖公园城套三双卫，有装修，低楼层,红湖公园城  , 3室2厅 ,106100567080,750000.0
6,2017-08-24,"104.195465,30.811639",2012-07-25,新都,113.25,https://cd.lianjia.com/ershoufang/106100596868.html,10508,11,东骏湖清水套三 东南朝向 户型通透,东骏湖景湾二期  , 3室2厅 ,106100596868,1190000.0
10,2017-07-30,"104.071856,30.771679",2014-10-17,新都,101.24,https://cd.lianjia.com/ershoufang/106100531145.html,8890,18,不临街套三 有装修 客厅带阳台 朝东北 可以看房,汇融悉尼湾库吉岛二期  , 3室2厅 ,106100531145,900000.0
28,2017-08-13,"104.145009,30.799816",2014-09-04,新都,100.69,https://cd.lianjia.com/ershoufang/106100565937.html,7846,6,传化 套三双卫带书房 朝南看河好房 ,传化国际新城  , 3室2厅 ,106100565937,790000.0
38,2017-07-09,"104.17462,30.810908",2009-12-25,新都,157.43,https://cd.lianjia.com/ershoufang/106100480002.html,5717,21,翰香府套三 带屋顶花园 户型方正,翰香府  , 3室3厅 ,106100480002,900000.0
33,2017-08-05,"104.259411,30.571537",2010-06-10,龙泉驿,162.91,https://cd.lianjia.com/ershoufang/106100546244.html,7121,18,龙府花园三室两厅两厨两卫，交通便利,龙府花园  , 3室2厅 ,106100546244,1160000.0
81,2017-07-19,"104.154475,30.626099",2008-09-22,龙泉驿,132.6,https://cd.lianjia.com/ershoufang/106100503093.html,11690,15,武城大观城市花园二期，多层套三有装修,武城大观城市花园二期  , 3室2厅 ,106100503093,1550000.0
0,2017-08-23,"104.21164,30.576304",2014-04-08,龙泉驿,76.4,https://cd.lianjia.com/ershoufang/106100593462.html,10472,52,四季映象 套二 装修房 视野采光好,四季映像  , 2室1厅 ,106100593462,800000.0
124,2017-08-10,"104.260942,30.573806",2010-07-16,龙泉驿,89.67,https://cd.lianjia.com/ershoufang/106100557554.html,9926,73,金上城套三单卫房屋出售     。,金上城  , 3室2厅 ,106100557554,890000.0
